user_id,brand_id,type,visit_datetime
5059000,17783,0,8月13日
5059000,17783,0,8月13日
5059000,19102,0,6月29日
5059000,19102,1,6月29日
5059000,19102,0,6月29日
5059000,19102,0,6月29日
5059000,19102,0,6月29日
5059000,19102,0,6月29日
5059000,19102,0,6月29日
5059000,19102,0,6月29日
5059000,21838,0,8月2日
5059000,21838,0,8月2日
5059000,1389,0,6月7日
5059000,1389,0,6月7日
5059000,12208,0,6月9日
5059000,22958,0,8月13日
5059000,24869,0,8月13日
5059000,23816,0,6月15日
5059000,13480,0,8月13日
5059000,20960,0,6月16日
5059000,15189,0,6月18日
5059000,17214,0,6月15日
5059000,12512,0,8月8日
5059000,27086,0,6月29日
5059000,27086,0,6月29日
5059000,8856,2,6月15日
5059000,8856,0,6月15日
5059000,8856,0,6月15日
5059000,2945,0,6月8日
5059000,22327,0,6月28日
5059000,22327,2,6月28日
5059000,5430,0,6月8日
5059000,16668,0,6月18日
5059000,16668,0,6月19日
5059000,16668,0,6月18日
5059000,16668,0,6月19日
5059000,16668,0,6月19日
5059000,16668,0,6月18日
5059000,16668,0,6月18日
5059000,16668,0,6月19日
5059000,16668,0,6月18日
5059000,16668,0,6月18日
5059000,16668,0,6月18日
5059000,16668,0,6月19日
5059000,16668,1,6月18日
5059000,967,0,8月13日
5059000,24801,0,6月18日
5059000,9195,1,6月15日
5059000,9195,1,6月15日
5059000,9195,1,6月15日
5059000,9195,2,6月15日
5059000,9195,1,6月15日
5059000,9195,0,6月15日
5059000,3723,0,8月13日
5059000,4366,0,6月28日
5059000,4366,0,6月29日
5059000,4366,0,6月29日
5059000,4366,0,6月28日
5059000,4366,0,6月29日
5059000,4366,0,6月29日
5059000,4366,0,6月29日
6358500,10194,0,6月12日
6358500,10194,0,6月12日
6358500,10194,0,6月19日
6358500,10194,0,8月14日
6358500,10194,0,8月13日
6358500,10194,0,8月13日
6358500,16873,0,6月5日
6358500,16873,1,6月5日
6358500,504,0,5月14日
6694750,15805,0,6月8日
6694750,15805,0,6月8日
6694750,15805,0,6月8日
6694750,18024,0,7月4日
6694750,18024,0,7月4日
6694750,18024,0,7月4日
6694750,18024,0,7月4日
6694750,15639,0,7月8日
6694750,16046,0,5月25日
6694750,16046,0,5月25日
6694750,16046,0,5月25日
6694750,16046,0,5月25日
6694750,16046,0,5月25日
6694750,16046,0,5月25日
6694750,16046,0,5月25日
6694750,29012,0,7月7日
6694750,28621,0,7月4日
6694750,28621,0,7月4日
6694750,28621,0,7月4日
6694750,21195,0,6月20日
6694750,28621,0,7月13日
6694750,14764,0,6月10日
6694750,21983,0,6月8日
6694750,1563,0,6月28日
6694750,10151,0,6月2日
6694750,26722,0,7月1日
6694750,26722,0,7月8日
6694750,26722,0,6月9日
6694750,26722,0,7月8日
6694750,11767,0,8月3日
6694750,13461,0,6月1日
6694750,11767,0,5月25日
6694750,11767,0,5月25日
6694750,11767,0,8月3日
6694750,13461,0,5月25日
6694750,13461,0,5月25日
6694750,19414,0,5月27日
6694750,29155,0,5月10日
6694750,25295,0,8月4日
6694750,21092,0,7月5日
6694750,24471,0,6月28日
6694750,24471,0,6月28日
6694750,18741,0,7月11日
6694750,26140,0,6月3日
6694750,26140,0,6月3日
6694750,26140,0,6月3日
6694750,26140,0,6月3日
6694750,8339,0,6月20日
6694750,9087,0,4月28日
6694750,9087,0,4月28日
6694750,9087,0,4月28日
6694750,10678,0,8月9日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,5月27日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月4日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,5月27日
6694750,22393,0,7月12日
6694750,22393,0,5月27日
6694750,22393,0,5月27日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,5月27日
6694750,22393,0,5月27日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,5月27日
6694750,22393,0,7月12日
6694750,22393,0,5月27日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,22393,0,7月12日
6694750,15315,0,6月9日
6694750,19026,0,7月5日
6694750,19026,0,7月5日
6694750,19026,0,7月5日
6694750,4052,0,6月14日
6694750,4052,0,6月14日
6694750,20253,0,7月4日
6694750,20253,0,7月7日
6694750,20253,0,7月4日
6694750,20253,1,7月4日
6694750,20253,0,7月11日
6694750,6548,0,5月17日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17606,0,6月14日
6694750,17214,0,7月14日
6694750,17214,0,7月14日
6694750,17214,0,7月14日
6694750,17214,0,7月14日
6694750,20456,1,5月23日
6694750,20456,0,5月24日
6694750,20456,0,5月23日
6694750,28687,0,7月6日
6694750,20456,0,5月23日
6694750,20456,0,5月23日
6694750,28687,0,5月10日
6694750,20456,0,5月24日
6694750,20456,0,5月23日
6694750,28687,0,5月10日
6694750,20456,0,5月23日
6694750,27501,0,6月23日
6694750,27501,0,6月23日
6694750,27501,0,6月23日
6694750,20411,0,5月25日
6694750,20411,0,5月25日
6694750,20411,0,5月25日
6694750,20411,0,5月25日
6694750,20411,0,5月25日
6694750,20411,0,5月25日
6694750,23251,0,7月6日
6694750,12475,0,7月20日
6694750,12475,0,7月20日
6694750,3328,0,6月16日
6694750,3328,0,6月16日
6694750,9535,0,5月6日
6694750,27119,0,8月11日
6694750,24196,0,7月2日
6694750,24196,1,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月2日
6694750,24196,0,7月2日
6694750,24196,0,7月1日
6694750,24196,0,7月2日
6694750,24196,0,7月1日
6694750,24196,0,7月2日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,1,7月1日
6694750,24196,1,7月1日
6694750,24196,1,7月2日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月1日
6694750,24196,0,7月2日
6694750,24196,1,7月2日
6694750,24196,0,7月1日
6694750,24196,0,7月2日
6694750,24196,0,7月2日
6694750,24196,0,7月2日
6694750,24196,0,7月2日
6694750,24196,0,7月2日
6694750,24196,0,7月2日
6694750,14226,0,7月6日
6694750,14226,0,7月6日
6694750,14226,0,7月6日
6694750,14226,0,7月6日
6694750,14226,0,7月6日
6694750,14226,0,7月6日
6694750,14969,0,7月27日
6694750,20207,0,4月15日
6694750,2891,0,6月10日
6694750,14065,0,5月19日
6694750,7015,0,4月20日
6694750,679,0,6月22日
6694750,679,0,7月4日
6694750,679,0,7月4日
6694750,679,0,7月4日
6694750,679,0,7月4日
6694750,679,0,6月22日
6694750,679,0,6月22日
6694750,679,0,4月29日
6694750,679,0,6月22日
6694750,679,0,6月22日
6694750,679,0,4月29日
6694750,679,0,7月4日
6694750,679,0,8月8日
6694750,3151,1,8月8日
6694750,3151,0,8月8日
6694750,3151,0,8月12日
6694750,21914,0,7月14日
6694750,3151,0,8月8日
6694750,7868,0,6月2日
6694750,7868,0,5月27日
6694750,7868,0,6月2日
6694750,7868,0,6月1日
6694750,7868,0,6月16日
6694750,7868,0,6月2日
6694750,7868,0,8月3日
6694750,647,0,5月25日
6694750,13803,0,7月7日
6694750,13803,0,7月7日
6694750,13803,0,7月7日
6694750,13803,0,7月7日
6694750,13803,0,7月7日
6694750,7025,0,7月5日
6694750,4067,0,5月8日
6694750,28641,0,7月7日
6694750,28641,0,7月7日
6694750,28641,0,6月8日
6694750,15159,0,8月3日
6694750,10893,0,6月22日
6694750,10325,0,5月9日
6694750,11458,0,6月16日
6694750,11458,0,6月16日
6694750,11458,0,6月16日
6694750,6290,0,8月14日
6694750,3228,0,4月20日
6694750,3228,0,4月20日
6694750,3228,0,4月25日
6694750,3228,0,8月12日
6694750,3228,0,4月19日
6694750,3228,0,4月19日
6694750,3228,0,4月20日
6694750,3228,0,4月22日
6694750,11052,0,7月4日
6694750,18730,0,6月23日
6694750,18730,0,8月12日
6694750,18730,0,7月22日
6694750,18730,0,7月22日
6694750,18730,0,8月12日
6694750,18730,0,4月21日
6694750,18730,1,8月12日
6694750,18730,0,8月12日
6694750,18730,0,5月22日
6694750,18730,0,5月22日
6694750,18730,0,4月21日
6694750,18730,0,8月12日
6694750,18730,0,4月21日
6694750,18730,0,8月12日
6694750,18730,0,8月12日
6694750,18730,0,8月12日
6694750,18730,0,8月12日
6694750,18730,0,7月22日
6694750,18730,0,7月22日
6694750,18730,0,8月12日
6694750,18730,0,4月21日
6694750,18730,0,8月12日
6694750,18730,0,8月12日
6694750,18730,0,4月21日
6694750,12110,0,5月19日
6694750,23007,1,8月1日
6694750,23007,0,8月1日
6694750,23007,0,8月1日
6694750,23007,0,8月1日
6694750,18805,0,4月18日
6694750,18805,0,6月14日
6694750,18805,0,6月14日
6694750,18805,0,5月30日
6694750,11194,0,6月8日
6694750,26742,0,4月15日
6694750,8842,0,5月25日
6694750,12586,0,5月25日
6694750,1115,0,6月22日
6694750,26883,0,5月23日
6694750,13059,0,6月9日
6694750,18075,0,7月4日
6694750,18075,0,7月4日
6694750,18075,0,7月20日
6694750,18075,0,7月6日
6694750,18075,0,7月4日
6694750,18075,0,7月6日
6694750,18075,0,7月5日
6694750,18075,0,7月5日
6694750,18075,0,7月6日
6694750,18075,0,7月13日
6694750,18075,0,7月4日
6694750,18075,0,7月6日
6694750,23662,0,6月1日
6694750,23662,0,5月27日
6694750,23662,0,7月27日
6694750,23662,0,5月27日
6694750,23662,0,5月27日
6694750,23662,0,7月25日
6694750,26546,0,5月5日
6694750,282,0,7月4日
6694750,282,0,4月25日
6694750,282,0,7月4日
6694750,5310,0,6月27日
6694750,21404,0,6月17日
6694750,25403,0,5月30日
6694750,25403,0,5月30日
6694750,25465,0,5月16日
6694750,9751,0,5月16日
6694750,8719,0,6月1日
6694750,8719,0,6月1日
6694750,21838,0,7月1日
6694750,28881,0,7月5日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
6694750,993,0,6月8日
